2024-02-25 16:27:09,893 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ()
2024-02-25 16:27:09,896 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         8750484 function calls (8743534 primitive calls) in 4.557 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    2.233    2.233    4.199    4.199 core_engine.py:49(process_file)
  1482600    0.837    0.000    1.178    0.000 manager.py:22(get_stashed_multiplier)
  1482601    0.342    0.000    0.342    0.000 {built-in method now}
  1483760    0.194    0.000    0.194    0.000 {method 'split' of 'str' objects}
   494200    0.187    0.000    0.317    0.000 analizers.py:88(process_datapoint)
  1482600    0.110    0.000    0.110    0.000 {method 'weekday' of 'datetime.date' objects}
   494200    0.087    0.000    0.087    0.000 analizers.py:47(process_datapoint)
   495189    0.068    0.000    0.068    0.000 {built-in method builtins.min}
   494200    0.065    0.000    0.065    0.000 analizers.py:69(process_datapoint)
   494831    0.062    0.000    0.062    0.000 {built-in method builtins.max}
      285    0.054    0.000    0.054    0.000 {built-in method marshal.loads}
      287    0.024    0.000    0.024    0.000 {method 'read' of '_io.BufferedReader' objects}
1644/1531    0.020    0.000    0.146    0.000 {built-in method builtins.__build_class__}
        1    0.018    0.018    0.019    0.019 {built-in method pydantic_core._pydantic_core.validate_core_schema}
    671/1    0.017    0.000    4.557    4.557 {built-in method builtins.exec}
       17    0.010    0.001    0.011    0.001 {built-in method _imp.create_dynamic}
     1240    0.008    0.000    0.008    0.000 {built-in method posix.stat}
      287    0.007    0.000    0.007    0.000 {built-in method io.open_code}
      944    0.006    0.000    0.006    0.000 {built-in method builtins.compile}
     6169    0.006    0.000    0.006    0.000 {built-in method _codecs.utf_8_decode}
     6169    0.006    0.000    0.012    0.000 <frozen codecs>:319(decode)
        1    0.006    0.006    0.006    0.006 context.py:3015(_RawColumnEntity)
     2074    0.004    0.000    0.015    0.000 typing.py:168(_type_check)
40939/40929    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
      172    0.004    0.000    0.004    0.000 annotation.py:533(_new_annotation_type)
    17/14    0.003    0.000    0.034    0.002 {built-in method _imp.exec_dynamic}
       36    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
1933/1752    0.003    0.000    0.006    0.000 {built-in method __new__ of type object at 0x93afc8}
      458    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
      624    0.003    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
10667/10656    0.002    0.000    0.003    0.000 {built-in method builtins.getattr}
     5973    0.002    0.000    0.005    0.000 typing.py:1280(__setattr__)
   205/64    0.002    0.000    0.006    0.000 _parser.py:507(_parse)
      110    0.002    0.000    0.002    0.000 {built-in method io.open}
        3    0.002    0.001    0.002    0.001 {built-in method builtins.print}
     6695    0.002    0.000    0.003    0.000 typing.py:1229(_is_dunder)
    15105    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      318    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
      780    0.002    0.000    0.010    0.000 typing.py:1336(__init__)
      885    0.002    0.000    0.003    0.000 compat.py:199(inspect_formatargspec)
      325    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap>:1056(_find_spec)
      275    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
     2540    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      176    0.001    0.000    0.014    0.000 langhelpers.py:248(decorate)
       92    0.001    0.000    0.010    0.000 typing_extensions.py:818(__new__)
     7658    0.001    0.000    0.002    0.000 typing.py:882(__eq__)
       29    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      286    0.001    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
     5589    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
6159/5428    0.001    0.000    0.044    0.000 {built-in method builtins.hasattr}
     2540    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
    342/4    0.001    0.000    0.355    0.089 <frozen importlib._bootstrap>:1167(_find_and_load)
      572    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
   372/61    0.001    0.000    0.004    0.000 _compiler.py:37(_compile)
       50    0.001    0.000    0.017    0.000 dataclasses.py:885(_process_class)
    13514    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      136    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
1707/1622    0.001    0.000    0.023    0.000 typing.py:357(inner)
       18    0.001    0.000    0.003    0.000 enum.py:1625(convert_class)
     1039    0.001    0.000    0.003    0.000 typing.py:245(_collect_parameters)
      512    0.001    0.000    0.003    0.000 typing.py:1822(__init_subclass__)
       31    0.001    0.000    0.570    0.018 __init__.py:1(<module>)
      461    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
11476/11076    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      224    0.001    0.000    0.008    0.000 typing.py:652(Union)
     2383    0.001    0.000    0.008    0.000 typing.py:159(_type_convert)
      806    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      575    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
    329/4    0.001    0.000    0.355    0.089 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
       29    0.001    0.000    0.002    0.000 __init__.py:348(namedtuple)
     3477    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
      179    0.001    0.000    0.001    0.000 enum.py:233(__set_name__)
      322    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
