2024-02-25 16:19:37,045 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine [generated in 0.00033s] ()
2024-02-25 16:19:37,048 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:42,049 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine [cached since 5.003s ago] ()
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:47,054 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine [cached since 10.01s ago] ()
2024-02-25 16:19:47,057 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:52,058 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:52,060 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine [cached since 15.02s ago] ()
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         47302964 function calls (47295916 primitive calls) in 17.307 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1482600    6.137    0.000   11.351    0.000 _strptime.py:309(_strptime)
        1    2.097    2.097   16.971   16.971 core_engine.py:35(process_file)
  1482600    0.952    0.000   12.303    0.000 _strptime.py:565(_strptime_datetime)
  1482600    0.917    0.000    1.313    0.000 manager.py:22(get_stashed_multiplier)
  1482614    0.671    0.000    0.974    0.000 locale.py:396(normalize)
  1482602    0.531    0.000    2.278    0.000 locale.py:593(getlocale)
  1482600    0.481    0.000   12.785    0.000 {built-in method strptime}
  1484359    0.442    0.000    0.442    0.000 {method 'match' of 're.Pattern' objects}
  1482602    0.417    0.000    1.391    0.000 locale.py:479(_parse_localename)
  1482602    0.402    0.000    2.681    0.000 _strptime.py:26(_getlang)
  4451294    0.400    0.000    0.400    0.000 {method 'get' of 'dict' objects}
  1482604    0.384    0.000    0.384    0.000 {built-in method now}
  1482602    0.356    0.000    0.356    0.000 {built-in method _locale.setlocale}
  1482601    0.304    0.000    0.304    0.000 {method 'groupdict' of 're.Match' objects}
  2965933    0.249    0.000    0.249    0.000 {method 'lower' of 'str' objects}
2976958/2976533    0.240    0.000    0.240    0.000 {built-in method builtins.len}
  2965201    0.239    0.000    0.239    0.000 {method 'toordinal' of 'datetime.date' objects}
  1482603    0.229    0.000    0.229    0.000 {method 'index' of 'list' objects}
  2965200    0.228    0.000    0.228    0.000 {method 'weekday' of 'datetime.date' objects}
3006460/3006450    0.218    0.000    0.218    0.000 {built-in method builtins.isinstance}
   494200    0.212    0.000    0.344    0.000 analizers.py:88(process_datapoint)
  1484268    0.155    0.000    0.155    0.000 {method '__exit__' of '_thread.lock' objects}
  1482600    0.137    0.000    0.137    0.000 {method 'date' of 'datetime.datetime' objects}
  1482600    0.126    0.000    0.126    0.000 {method 'end' of 're.Match' objects}
  1482824    0.122    0.000    0.122    0.000 {method 'keys' of 'dict' objects}
   494200    0.097    0.000    0.097    0.000 analizers.py:47(process_datapoint)
   494200    0.071    0.000    0.071    0.000 analizers.py:69(process_datapoint)
   495259    0.069    0.000    0.069    0.000 {built-in method builtins.min}
   494849    0.063    0.000    0.064    0.000 {built-in method builtins.max}
      287    0.037    0.000    0.037    0.000 {built-in method marshal.loads}
1646/1533    0.019    0.000    0.151    0.000 {built-in method builtins.__build_class__}
    672/1    0.017    0.000   17.308   17.308 {built-in method builtins.exec}
        1    0.016    0.016    0.017    0.017 {built-in method pydantic_core._pydantic_core.validate_core_schema}
