Results of `mean for the full period provided` for INSTRUMENT1: 6.735183463780278
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         9226100 function calls (9210811 primitive calls) in 4.011 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.940    1.940    3.317    3.317 core_engine.py:50(process_file)
  1482600    0.388    0.000    0.674    0.000 manager.py:23(get_stashed_multiplier)
  1482602    0.285    0.000    0.285    0.000 {built-in method now}
   494200    0.172    0.000    0.287    0.000 analizers.py:88(process_datapoint)
  1483888    0.166    0.000    0.166    0.000 {method 'split' of 'str' objects}
  1482600    0.098    0.000    0.098    0.000 {method 'weekday' of 'datetime.date' objects}
   494200    0.082    0.000    0.082    0.000 analizers.py:47(process_datapoint)
      667    0.070    0.000    0.070    0.000 {built-in method marshal.loads}
   497253    0.060    0.000    0.060    0.000 {built-in method builtins.min}
   494200    0.059    0.000    0.059    0.000 analizers.py:69(process_datapoint)
   495620    0.057    0.000    0.058    0.000 {built-in method builtins.max}
8641/8252    0.030    0.000    0.043    0.000 {method 'read' of '_io.BufferedReader' objects}
2332/2207    0.025    0.000    0.218    0.000 {built-in method builtins.__build_class__}
2786/2539    0.023    0.000    0.026    0.000 {built-in method __new__ of type object at 0x93afc8}
      388    0.020    0.000    0.040    0.000 tz.py:488(_read_tzfile)
      114    0.020    0.000    0.020    0.000 {built-in method io.open}
   1069/1    0.016    0.000    4.012    4.012 {built-in method builtins.exec}
       75    0.016    0.000    0.018    0.000 {built-in method _imp.create_dynamic}
     2936    0.015    0.000    0.015    0.000 {built-in method posix.stat}
        2    0.013    0.007    0.013    0.007 {built-in method pydantic_core._pydantic_core.validate_core_schema}
    75/46    0.013    0.000    0.161    0.003 {built-in method _imp.exec_dynamic}
     1433    0.012    0.000    0.013    0.000 {method 'sub' of 're.Pattern' objects}
      668    0.012    0.000    0.012    0.000 {built-in method io.open_code}
      721    0.009    0.000    0.009    0.000 {method 'findall' of 're.Pattern' objects}
       93    0.008    0.000    0.008    0.000 {built-in method posix.listdir}
      259    0.007    0.000    0.008    0.000 typing.py:1006(__init__)
64417/64397    0.006    0.000    0.007    0.000 {built-in method builtins.isinstance}
        1    0.006    0.006    0.006    0.006 context.py:3015(_RawColumnEntity)
    16016    0.006    0.000    0.009    0.000 tarfile.py:164(nts)
     1014    0.006    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
     1233    0.005    0.000    0.033    0.000 tarfile.py:1054(frombuf)
     1040    0.005    0.000    0.005    0.000 {built-in method builtins.compile}
     2464    0.005    0.000    0.005    0.000 {built-in method builtins.sum}
24078/24067    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
     9856    0.005    0.000    0.011    0.000 tarfile.py:172(nti)
     2676    0.005    0.000    0.016    0.000 typing.py:168(_type_check)
2654/2112    0.005    0.000    0.005    0.000 {built-in method builtins.hash}
    38579    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
      498    0.004    0.000    0.004    0.000 {method 'decompress' of 'zlib.Decompress' objects}
    51715    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
      785    0.004    0.000    0.050    0.000 <frozen importlib._bootstrap>:1056(_find_spec)
     6171    0.004    0.000    0.004    0.000 {built-in method _codecs.utf_8_decode}
       31    0.004    0.000    0.004    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     8420    0.004    0.000    0.008    0.000 typing.py:1280(__setattr__)
   307/97    0.004    0.000    0.010    0.000 _parser.py:507(_parse)
     1232    0.004    0.000    0.012    0.000 tarfile.py:222(calc_chksums)
     6171    0.003    0.000    0.007    0.000 <frozen codecs>:319(decode)
    30325    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
      172    0.003    0.000    0.004    0.000 annotation.py:533(_new_annotation_type)
      721    0.003    0.000    0.028    0.000 textwrap.py:419(dedent)
     5535    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     2464    0.003    0.000    0.003    0.000 {built-in method _struct.unpack_from}
     9504    0.003    0.000    0.005    0.000 typing.py:1229(_is_dunder)
      501    0.003    0.000    0.003    0.000 {built-in method zlib.crc32}
      667    0.003    0.000    0.128    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
     1088    0.003    0.000    0.016    0.000 typing.py:1336(__init__)
      639    0.003    0.000    0.003    0.000 {method 'search' of 're.Pattern' objects}
     1334    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
     5535    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      616    0.003    0.000    0.033    0.000 tarfile.py:1228(_proc_pax)
     2106    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:100(acquire)
    820/5    0.003    0.000    0.693    0.139 <frozen importlib._bootstrap>:1167(_find_and_load)
      700    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
26346/25749    0.002    0.000    0.003    0.000 {built-in method builtins.len}
     1003    0.002    0.000    0.004    0.000 functools.py:35(update_wrapper)
11845/11107    0.002    0.000    0.036    0.000 {built-in method builtins.hasattr}
    793/5    0.002    0.000    0.693    0.139 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
    10044    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
     2106    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     2251    0.002    0.000    0.003    0.000 tz.py:332(__init__)
       97    0.002    0.000    1.502    0.015 __init__.py:1(<module>)
    18033    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
    767/9    0.002    0.000    0.688    0.076 <frozen importlib._bootstrap>:666(_load_unlocked)
     2106    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
      767    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      361    0.002    0.000    0.014    0.000 typing.py:652(Union)
   552/93    0.002    0.000    0.005    0.000 _compiler.py:37(_compile)
     1372    0.002    0.000    0.004    0.000 typing.py:245(_collect_parameters)
    16016    0.002    0.000    0.002    0.000 {method 'find' of 'bytes' objects}
2080/1927    0.002    0.000    0.041    0.000 typing.py:357(inner)
      885    0.002    0.000    0.003    0.000 compat.py:199(inspect_formatargspec)
     3244    0.002    0.000    0.007    0.000 gzip.py:377(seek)
     4296    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
       44    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
     8405    0.001    0.000    0.002    0.000 typing.py:882(__eq__)
      761    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
     2420    0.001    0.000    0.021    0.000 __init__.py:272(_compile)
