2024-02-25 19:01:11,931 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ()
2024-02-25 19:01:11,934 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine [cached since 0.5726s ago] ()
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.3675917318899224
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899998
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         4286653 function calls (4270936 primitive calls) in 4.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1482600    0.712    0.000    0.876    0.000 core_engine.py:63(convert_to_date)
       12    0.597    0.050    0.721    0.060 cast.py:1157(maybe_infer_to_datetimelike)
        3    0.483    0.161    0.508    0.169 c_parser_wrapper.py:222(read)
        4    0.421    0.105    1.681    0.420 algorithms.py:1667(map_array)
        2    0.316    0.158    0.316    0.158 datetimelike.py:445(astype)
        6    0.252    0.042    0.252    0.042 array_ops.py:113(comp_method_OBJECT_ARRAY)
  1483914    0.165    0.000    0.165    0.000 {method 'split' of 'str' objects}
      667    0.146    0.000    0.146    0.000 {built-in method marshal.loads}
        2    0.112    0.056    0.112    0.056 datetimes.py:2354(objects_to_datetime64)
   494200    0.067    0.000    0.067    0.000 analizers.py:70(is_selected)
8641/8252    0.062    0.000    0.076    0.000 {method 'read' of '_io.BufferedReader' objects}
2332/2207    0.038    0.000    0.265    0.000 {built-in method builtins.__build_class__}
        2    0.032    0.016    0.039    0.019 algorithms.py:427(unique_with_mask)
2864/2617    0.029    0.000    0.032    0.000 {built-in method __new__ of type object at 0x93afc8}
       75    0.027    0.000    0.031    0.000 {built-in method _imp.create_dynamic}
      114    0.026    0.000    0.026    0.000 {built-in method io.open}
        2    0.026    0.013    0.026    0.013 {built-in method pydantic_core._pydantic_core.validate_core_schema}
   1069/1    0.024    0.000    4.301    4.301 {built-in method builtins.exec}
        2    0.024    0.012    0.027    0.014 datetimes.py:125(f)
      388    0.021    0.000    0.041    0.000 tz.py:488(_read_tzfile)
    75/46    0.020    0.000    0.193    0.004 {built-in method _imp.exec_dynamic}
        1    0.019    0.019    3.424    3.424 core_engine.py:50(process_file)
      128    0.018    0.000    0.018    0.000 {method 'copy' of 'numpy.ndarray' objects}
     2941    0.017    0.000    0.017    0.000 {built-in method posix.stat}
        6    0.016    0.003    0.016    0.003 concat.py:52(concat_compat)
     1433    0.015    0.000    0.015    0.000 {method 'sub' of 're.Pattern' objects}
      668    0.013    0.000    0.013    0.000 {built-in method io.open_code}
       80    0.013    0.000    0.013    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       10    0.013    0.001    0.013    0.001 datetimelike.py:2351(copy)
        4    0.012    0.003    2.424    0.606 apply.py:1409(apply)
        4    0.011    0.003    0.018    0.005 managers.py:2244(_stack_arrays)
       24    0.011    0.000    0.017    0.001 take.py:120(_take_nd_ndarray)
      721    0.010    0.000    0.010    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.010    0.005    0.491    0.246 datetimelike.py:734(map)
        6    0.009    0.002    0.122    0.020 datetimes.py:2184(_sequence_to_dt64)
       93    0.009    0.000    0.009    0.000 {built-in method posix.listdir}
        8    0.008    0.001    0.009    0.001 utils.py:239(maybe_convert_indices)
       59    0.008    0.000    0.008    0.000 {built-in method numpy.empty}
        3    0.007    0.002    0.539    0.180 readers.py:1978(get_chunk)
67187/67139    0.007    0.000    0.008    0.000 {built-in method builtins.isinstance}
        2    0.007    0.003    0.007    0.003 algorithms.py:280(_check_object_for_strings)
     1040    0.006    0.000    0.006    0.000 {built-in method builtins.compile}
     1019    0.006    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
      786    0.006    0.000    0.058    0.000 <frozen importlib._bootstrap>:1056(_find_spec)
    16016    0.006    0.000    0.010    0.000 tarfile.py:164(nts)
        1    0.006    0.006    0.006    0.006 context.py:2592(_MapperEntity)
     1233    0.005    0.000    0.034    0.000 tarfile.py:1054(frombuf)
        2    0.005    0.003    0.021    0.011 c_parser_wrapper.py:355(_concatenate_chunks)
24743/24710    0.005    0.000    0.033    0.000 {built-in method builtins.getattr}
     2464    0.005    0.000    0.005    0.000 {built-in method builtins.sum}
     2676    0.005    0.000    0.018    0.000 typing.py:168(_type_check)
        8    0.005    0.001    0.005    0.001 take.py:353(wrapper)
        1    0.005    0.005    0.006    0.006 c_parser_wrapper.py:60(__init__)
      498    0.005    0.000    0.005    0.000 {method 'decompress' of 'zlib.Decompress' objects}
     9856    0.005    0.000    0.011    0.000 tarfile.py:172(nti)
    38583    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
     5560    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
    51767    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
     8420    0.004    0.000    0.008    0.000 typing.py:1280(__setattr__)
   307/97    0.004    0.000    0.010    0.000 _parser.py:507(_parse)
      231    0.004    0.000    0.004    0.000 {built-in method _codecs.utf_8_decode}
      172    0.004    0.000    0.004    0.000 annotation.py:533(_new_annotation_type)
     1232    0.004    0.000    0.012    0.000 tarfile.py:222(calc_chksums)
    30325    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
        6    0.003    0.001    0.003    0.001 {built-in method _operator.mul}
        8    0.003    0.000    0.003    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      667    0.003    0.000    0.238    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
    10072    0.003    0.000    0.004    0.000 {method 'join' of 'str' objects}
     9504    0.003    0.000    0.005    0.000 typing.py:1229(_is_dunder)
     1088    0.003    0.000    0.017    0.000 typing.py:1336(__init__)
      721    0.003    0.000    0.032    0.000 textwrap.py:419(dedent)
     2464    0.003    0.000    0.003    0.000 {built-in method _struct.unpack_from}
     1334    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
     2107    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:100(acquire)
      501    0.003    0.000    0.003    0.000 {built-in method zlib.crc32}
        2    0.003    0.001    0.003    0.001 datetimelike.py:834(_isnan)
     5560    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
     2107    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
    794/6    0.003    0.000    0.874    0.146 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
    821/6    0.003    0.000    0.874    0.146 <frozen importlib._bootstrap>:1167(_find_and_load)
      699    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
      640    0.003    0.000    0.003    0.000 {method 'search' of 're.Pattern' objects}
      616    0.003    0.000    0.034    0.000 tarfile.py:1228(_proc_pax)
27223/26346    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     4296    0.003    0.000    0.003    0.000 {built-in method _struct.unpack}
12037/11299    0.003    0.000    0.040    0.000 {built-in method builtins.hasattr}
     1003    0.002    0.000    0.004    0.000 functools.py:35(update_wrapper)
       12    0.002    0.000    0.003    0.000 missing.py:261(_isna_array)
     1345    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
      361    0.002    0.000    0.015    0.000 typing.py:652(Union)
       97    0.002    0.000    1.855    0.019 __init__.py:1(<module>)
    18033    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
      767    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
     2107    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:125(release)
    767/9    0.002    0.000    0.868    0.096 <frozen importlib._bootstrap>:666(_load_unlocked)
     2251    0.002    0.000    0.003    0.000 tz.py:332(__init__)
    16016    0.002    0.000    0.002    0.000 {method 'find' of 'bytes' objects}
     1372    0.002    0.000    0.005    0.000 typing.py:245(_collect_parameters)
   552/93    0.002    0.000    0.005    0.000 _compiler.py:37(_compile)
      885    0.002    0.000    0.003    0.000 compat.py:199(inspect_formatargspec)
      762    0.002    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
       44    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
2079/1926    0.002    0.000    0.039    0.000 typing.py:357(inner)
     8405    0.002    0.000    0.002    0.000 typing.py:882(__eq__)
     3244    0.002    0.000    0.007    0.000 gzip.py:377(seek)
      206    0.002    0.000    0.002    0.000 _compiler.py:241(_optimize_charset)
 1662/671    0.002    0.000    0.403    0.001 <frozen importlib._bootstrap>:1209(_handle_fromlist)
      742    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
     5995    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
     2420    0.001    0.000    0.021    0.000 __init__.py:272(_compile)
        2    0.001    0.001    0.001    0.001 {built-in method _operator.lt}
      176    0.001    0.000    0.015    0.000 langhelpers.py:248(decorate)
        1    0.001    0.001    4.276    4.276 process.py:8(cmd_process)
     3099    0.001    0.000    0.009    0.000 typing.py:159(_type_convert)
     5871    0.001    0.000    0.002    0.000 _compression.py:12(_check_not_closed)
       44    0.001    0.000    0.003    0.000 __init__.py:348(namedtuple)
      667    0.001    0.000    0.148    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
  1840/14    0.001    0.000    0.868    0.062 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
       92    0.001    0.000    0.010    0.000 typing_extensions.py:818(__new__)
      668    0.001    0.000    0.078    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
 1233/617    0.001    0.000    0.055    0.000 tarfile.py:1117(fromtarfile)
     1336    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       53    0.001    0.000    0.023    0.000 dataclasses.py:885(_process_class)
      245    0.001    0.000    0.002    0.000 enum.py:233(__set_name__)
      255    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     2627    0.001    0.000    0.012    0.000 gzip.py:296(read)
     3055    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     7853    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     4238    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:405(parent)
     1313    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        6    0.001    0.000    0.001    0.000 datetimes.py:304(_simple_new)
      388    0.001    0.000    0.001    0.000 tz.py:627(<listcomp>)
    12534    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     7094    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       22    0.001    0.000    0.001    0.000 numeric.py:274(full)
      528    0.001    0.000    0.001    0.000 langhelpers.py:215(_unique_symbols)
     3244    0.001    0.000    0.004    0.000 {method 'seek' of '_io.BufferedReader' objects}
       18    0.001    0.000    0.003    0.000 enum.py:1625(convert_class)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
     4297    0.001    0.000    0.001    0.000 _parser.py:231(__next)
    10219    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       24    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
    667/9    0.001    0.000    0.868    0.096 <frozen importlib._bootstrap_external>:934(exec_module)
  767/761    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
      568    0.001    0.000    0.003    0.000 typing.py:1822(__init_subclass__)
     3734    0.001    0.000    0.001    0.000 _parser.py:162(__getitem__)
    13648    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        8    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.001    0.001    0.047    0.047 __init__.py:34(<dictcomp>)
  669/138    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     2889    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      220    0.001    0.000    0.016    0.000 dataclasses.py:413(_create_fn)
      268    0.001    0.000    0.005    0.000 typing.py:1772(__class_getitem__)
     1232    0.001    0.000    0.001    0.000 tarfile.py:1365(_apply_pax_info)
     1422    0.001    0.000    0.002    0.000 {built-in method builtins.max}
     1088    0.001    0.000    0.005    0.000 typing.py:1241(__init__)
      388    0.001    0.000    0.044    0.000 tz.py:458(__init__)
     2269    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     2001    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      498    0.001    0.000    0.010    0.000 gzip.py:474(read)
      667    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
      618    0.001    0.000    0.060    0.000 tarfile.py:2329(next)
      428    0.001    0.000    0.002    0.000 enum.py:352(__setitem__)
  678/225    0.001    0.000    0.001    0.000 _parser.py:172(getwidth)
     3130    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1032(__exit__)
     2466    0.001    0.000    0.004    0.000 {method 'tell' of '_io._IOBase' objects}
     6025    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      388    0.001    0.000    0.002    0.000 tz.py:482(_set_tzdata)
     3410    0.001    0.000    0.002    0.000 _parser.py:252(get)
      741    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
      388    0.001    0.000    0.001    0.000 tz.py:381(__init__)
     3230    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      343    0.001    0.000    0.001    0.000 compat.py:65(inspect_getfullargspec)
     3244    0.001    0.000    0.001    0.000 _compression.py:63(seekable)
     3130    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1028(__enter__)
        1    0.001    0.001    0.002    0.002 expr.py:1(<module>)
      177    0.001    0.000    0.004    0.000 langhelpers.py:543(format_argspec_plus)
        2    0.001    0.000    0.001    0.000 base.py:2313(is_unique)
       69    0.001    0.000    0.005    0.000 enum.py:466(__new__)
      270    0.001    0.000    0.014    0.000 _decorators.py:363(decorator)
      110    0.001    0.000    0.005    0.000 typing.py:701(Literal)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
        1    0.001    0.001    0.001    0.001 python_parser.py:71(PythonParser)
     3412    0.001    0.000    0.001    0.000 typing.py:1348(__eq__)
      616    0.001    0.000    0.003    0.000 tarfile.py:1151(_proc_builtin)
        3    0.001    0.000    0.001    0.000 {built-in method builtins.print}
        1    0.001    0.001    0.001    0.001 {built-in method _sqlite3.connect}
       38    0.001    0.000    0.001    0.000 dataclasses.py:1143(_add_slots)
     6025    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     1040    0.001    0.000    0.007    0.000 typing.py:832(__init__)
      390    0.001    0.000    0.009    0.000 tarfile.py:664(read)
      788    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
   572/89    0.001    0.000    0.542    0.006 {built-in method builtins.__import__}
      742    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
      342    0.001    0.000    0.009    0.000 _compression.py:66(readinto)
        8    0.001    0.000    0.001    0.000 managers.py:1066(iset)
       24    0.001    0.000    0.001    0.000 {built-in method _imp.exec_builtin}
        3    0.001    0.000    0.001    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
       28    0.001    0.000    0.004    0.000 typing.py:2817(__new__)
      794    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:169(__enter__)
